,Batsman,Runs,Balls,Fours,Sixes,Out
127,Ravindra Jadeja (c),8,8,8,8,8
128,Riley Meredith,1,1,1,1,1
129,Rinku Singh,7,7,7,7,7
130,Ripal Patel,1,1,1,1,1
131,Rishabh Pant (c)†,13,13,13,13,13
132,Rishi Dhawan,4,4,4,4,4
133,Riyan Parag,14,14,14,14,14
134,Robin Uthappa,11,11,11,11,11
135,Rohit Sharma (c),14,14,14,14,14
136,Romario Shepherd,3,3,3,3,3
137,Rovman Powell,12,12,12,12,12
138,Ruturaj Gaikwad,14,14,14,14,14
139,Sai Sudharsan,5,5,5,5,5
140,Sam Billings,2,2,2,2,2
141,Sam Billings †,6,6,6,6,6
142,Sanjay Yadav,1,1,1,1,1
143,Sanju Samson (c)†,17,17,17,17,17
144,Sarfaraz Khan,5,5,5,5,5
145,Sean Abbott,1,1,1,1,1
146,Shahbaz Ahmed,11,11,11,11,11
147,Shardul Thakur,10,10,10,10,10
148,Shashank Singh,5,5,5,5,5
149,Sheldon Jackson †,5,5,5,5,5
150,Sherfane Rutherford,2,2,2,2,2
151,Shikhar Dhawan,13,13,13,13,13
152,Shikhar Dhawan (c),1,1,1,1,1
153,Shimron Hetmyer,15,15,15,15,15
154,Shivam Dube,11,11,11,11,11
155,Shivam Mavi,3,3,3,3,3
156,Shreyas Gopal,1,1,1,1,1
157,Shreyas Iyer (c),14,14,14,14,14
158,Shubman Gill,16,16,16,16,16
159,Simarjeet Singh,3,3,3,3,3
160,Srikar Bharat,2,2,2,2,2
161,Sunil Narine,10,10,10,10,10
162,Suryakumar Yadav,8,8,8,8,8
163,Suyash Prabhudessai,5,5,5,5,5
164,Tilak Varma,14,14,14,14,14
165,Tim David,8,8,8,8,8
166,Tim Seifert,2,2,2,2,2
167,Tim Southee,5,5,5,5,5
168,Trent Boult,8,8,8,8,8
169,Tristan Stubbs,2,2,2,2,2
170,Tymal Mills,2,2,2,2,2
171,Umesh Yadav,7,7,7,7,7
172,Umran Malik,4,4,4,4,4
173,Vaibhav Arora,4,4,4,4,4
174,Varun Chakravarthy,4,4,4,4,4
175,Venkatesh Iyer,12,12,12,12,12
176,Vijay Shankar,4,4,4,4,4
177,Virat Kohli,16,16,16,16,16
178,Wanindu Hasaranga de Silva,7,7,7,7,7
179,Washington Sundar,7,7,7,7,7
180,Wriddhiman Saha †,11,11,11,11,11
181,Yash Dayal,1,1,1,1,1
182,Yashasvi Jaiswal,10,10,10,10,10
183,Yuzvendra Chahal,2,2,2,2,2
